============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.3.3, pluggy-1.6.0 -- /opt/homebrew/Caskroom/miniforge/base/envs/xx_dev_env/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/istale/Documents/open-webui-based-project
configfile: pyproject.toml
plugins: devtools-0.12.2, anyio-4.8.0, langsmith-0.4.38
tests/data_analysis/test_repository_contract.py::test_http_retries_network_errors_then_succeeds PASSED [ 64%]
tests/data_analysis/test_repository_contract.py::test_http_does_not_parse_magic_fault_strings PASSED [ 66%]
tests/data_analysis/test_tool_registration.py::test_list_datasets_returns_schema_versioned_json_ready_payload PASSED [ 68%]
tests/data_analysis/test_tool_registration.py::test_register_builtin_data_analysis_tool_seeds_db_and_warms_both_caches PASSED [ 70%]
tests/data_analysis/test_tool_registration.py::test_tool_result_matches_native_function_call_output_text_shape PASSED [ 72%]
tests/data_analysis/test_tools_and_charts.py::test_query_dataset_caches_full_result_and_returns_preview PASSED [ 74%]
tests/data_analysis/test_tools_and_charts.py::test_get_dataset_schema PASSED [ 75%]
tests/data_analysis/test_tools_and_charts.py::test_render_chart_returns_image_attachment_and_files PASSED [ 77%]
tests/data_analysis/test_tools_and_charts.py::test_main_mounts_data_analysis_router PASSED [ 79%]
tests/data_analysis/test_tools_and_charts.py::test_render_chart_cache_miss_mentions_query_id_expired PASSED [ 81%]
tests/data_analysis/test_tools_and_charts.py::test_summarize_data_uses_cached_query_context PASSED [ 83%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[bar] PASSED [ 85%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[box] PASSED [ 87%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[control] PASSED [ 88%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[heatmap] PASSED [ 90%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[histogram] PASSED [ 92%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[line] PASSED [ 94%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[pareto] PASSED [ 96%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[scatter] PASSED [ 98%]
tests/data_analysis/test_tools_and_charts.py::test_all_chart_types_render_png_and_thumbnail[spc] PASSED [100%]

============================== 54 passed in 2.42s ==============================
